Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,,
Lucid Air Dream Edition P,118 kWh useable battery          Available since January 2022,2.7,270,645,183,820,All Wheel Drive,5,"218,000",196200,,
Porsche Taycan Turbo S,83.7 kWh useable battery          Available since January 2020,2.8,260,400,209,980,All Wheel Drive,4,"189,668",170701,,
Audi e-tron GT RS,85 kWh useable battery          Available since March 2021,3.3,250,405,210,1000,All Wheel Drive,4,"146,050",131445,,
Renault Zoe ZE50 R110,52 kWh useable battery          Available since November 2019,11.4,135,315,165,230,Front Wheel Drive,5,"36,840",33156,,
Audi Q4 e-tron 35,52 kWh useable battery          Available since June 2021,9,160,285,182,360,Rear Wheel Drive,5,158558,142702,,
Tesla Model Y Performance,75 kWh useable battery          Available since March 2022,3.7,250,415,181,640,All Wheel Drive,5,197490,177741,,
Porsche Taycan 4 Cross Turismo,83.7 kWh useable battery          Available since July 2021,5.1,220,425,197,1050,All Wheel Drive,4,153610,138249,,
Renault Zoe ZE50 R135,52 kWh useable battery          Available since November 2019,9.5,140,310,168,230,Front Wheel Drive,5,55679,50111,,
Porsche Taycan Turbo,83.7 kWh useable battery          Available since January 2020,3.2,260,415,202,1020,All Wheel Drive,4,51989,46790,,
Smart EQ fortwo coupe,16.7 kWh useable battery          Available since January 2020,11.6,130,100,167,0,Rear Wheel Drive,2,193530,174177,,
Smart EQ fortwo cabrio,16.7 kWh useable battery          Available since January 2020,11.9,130,95,176,0,Rear Wheel Drive,2,108134,97320,,
Honda e Advance,28.5 kWh useable battery          Available since August 2020,8.3,145,170,168,180,Rear Wheel Drive,4,131433,118289,,
Porsche Taycan 4S,71 kWh useable battery          Available since May 2020,4,250,395,180,970,All Wheel Drive,4,165059,148553,,
Porsche Taycan 4S Plus,83.7 kWh useable battery          Available since April 2020,4,250,460,182,1130,All Wheel Drive,4,118183,106364,,
Mercedes EQV 300 Long,90 kWh useable battery          Available since September 2020,12.1,160,305,295,310,Front Wheel Drive,7,71652,64486,,
Lexus UX 300e,45 kWh useable battery          Available since November 2020,7.5,160,235,191,150,Front Wheel Drive,5,91321,82188,,
BMW i4 eDrive40,80.7 kWh useable battery          Available since November 2021,5.7,190,470,172,730,Rear Wheel Drive,5,147613,132851,,
Renault Twingo Electric,21.3 kWh useable battery          Available since November 2020,12.6,135,130,164,0,Rear Wheel Drive,4,76514,68862,,
Fiat 500e Cabrio 42 kWh,37.3 kWh useable battery          Available since November 2020,9,150,230,162,380,Front Wheel Drive,4,111237,100113,,
Skoda Enyaq iV 60,58 kWh useable battery          Available since April 2021,8.7,160,325,178,440,Rear Wheel Drive,5,184661,166194,,
Skoda Enyaq iV 80,77 kWh useable battery          Available since April 2021,8.6,160,420,183,530,Rear Wheel Drive,5,172825,155542,,
Skoda Enyaq iV 80x,77 kWh useable battery          Available since June 2021,6.9,160,400,193,500,All Wheel Drive,5,105728,95155,,
Skoda Enyaq iV RS,77 kWh useable battery          Available since October 2022,6.2,180,390,197,540,All Wheel Drive,5,147216,132494,,
Fiat 500e Hatchback 42 kWh,37.3 kWh useable battery          Available since November 2020,9,150,235,159,390,Front Wheel Drive,4,97065,87358,,
Audi Q4 Sportback e-tron 35,52 kWh useable battery          Available since August 2021,9,160,295,176,370,Rear Wheel Drive,5,150491,135441,,
Nissan Ariya 63kWh,63 kWh useable battery          Available since July 2022,7.5,160,320,197,430,Front Wheel Drive,5,103144,92829,,
Nissan Ariya 87kWh,87 kWh useable battery          Available since July 2022,7.6,160,435,200,520,Front Wheel Drive,5,104716,94244,,
Nissan Ariya e-4ORCE 87kWh - 225 kW,87 kWh useable battery          Available since July 2022,5.7,200,420,207,500,All Wheel Drive,5,44307,39876,,
Nissan Ariya e-4ORCE 87kWh - 290 kW,87 kWh useable battery          Available since April 2023,5.1,200,420,207,500,All Wheel Drive,5,105825,95242,,
Volkswagen ID.4 Pro Performance,77 kWh useable battery          Available since January 2021,8.5,160,410,188,520,Rear Wheel Drive,5,186875,168187,,
Mercedes EQV 300 Extra-Long,90 kWh useable battery          Available since October 2020,12.1,160,305,295,310,Front Wheel Drive,7,127569,114812,,
Lucid Air Grand Touring,112 kWh useable battery          Available since February 2023,3.2,270,665,168,840,All Wheel Drive,5,92219,82997,,
Lucid Air Touring,88 kWh useable battery          Expected from June 2023,3.4,250,550,160,960,All Wheel Drive,5,129913,116921,,
